match_id,match_name,player,total_xA,shot_statsbomb_xg,shot_outcome,pass_goal_assist,pass_through_ball,pass_cross,dribble_outcome,interception_outcome,duel_outcome,clearance_aerial_won,foul_committed_advantage,foul_won_advantage,foul_won_defensive,foul_committed_card,goalkeeper_outcome,goalkeeper_technique,goalkeeper_type,successful_passes,unsuccessful_passes,pass_ratio,raw_rating,z_score,player_rating
3890259,Bayern Munich vs Hamburger SV,Arjen Robben,0.19397135,0.10892223,0.0,0,0,0,-4.0,0.0,-3.0,0,0,0,0,0.0,0.0,0.0,0.0,136,6,0.9577464788732394,-5.10915757611191,-1.5,6.267228805075432
3890259,Bayern Munich vs Hamburger SV,Arturo Erasmo Vidal Pardo,0.7685211,0.12575322,0.0,0,0,0,0.0,-1.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,371,7,0.9814814814814815,4.753020535885485,-0.8370296793418679,6.805151770987167
3890259,Bayern Munich vs Hamburger SV,David Olatukunbo Alaba,0.47371602,0.129779227,0.0,0,1,3,0.0,0.0,-1.0,0,0,0,0,0.0,0.0,0.0,0.0,224,7,0.9696969696969697,8.849355878843228,-0.38673274323583745,7.397908146194213
3890259,Bayern Munich vs Hamburger SV,Douglas Costa de Souza,0.3109163,0.115055639,1.0,1,0,4,0.0,2.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,225,11,0.9533898305084746,23.253140961290377,1.196628907588511,9.537097544117486
3890259,Bayern Munich vs Hamburger SV,Jérôme Boateng,0.0,0.1707434798,0.0,0,0,1,0.0,0.0,0.0,2,0,0,0,-2.0,0.0,0.0,0.0,264,12,0.9565217391304348,15.552539136591305,0.35012657867254837,8.547512590193517
3890259,Bayern Munich vs Hamburger SV,Manuel Neuer,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,3.0,1.0,7.0,74,1,0.9866666666666667,13.96,0.17506388633979206,8.277941130932518
3890259,Bayern Munich vs Hamburger SV,Mario Götze,0.0,0.0,0.0,0,0,1,4.0,0.0,1.0,0,0,1,0,0.0,0.0,0.0,0.0,87,1,0.9886363636363636,11.96590909090909,-0.04414009758799269,7.929585461326656
3890259,Bayern Munich vs Hamburger SV,Medhi Amine El Mouttaqi Benatia,0.0,0.26003498,1.0,0,0,0,0.0,2.0,0.0,3,0,0,0,0.0,0.0,0.0,0.0,220,8,0.9649122807017544,18.43487676210526,0.6669726600909989,8.990420805884613
3890259,Bayern Munich vs Hamburger SV,Márcio Rafael Ferreira de Souza,0.19645797,0.117799476,0.0,0,0,4,-2.0,0.0,2.0,0,0,0,0,0.0,0.0,0.0,0.0,110,4,0.9649122807017544,6.9553086326905,-0.5949392498757008,7.103768159452041
3890259,Bayern Munich vs Hamburger SV,Philipp Lahm,0.2895496,0.045653418,0.0,0,0,2,2.0,0.0,0.0,1,0,0,1,0.0,0.0,0.0,0.0,223,5,0.9780701754385965,11.485472965787103,-0.09695289171360189,7.845527610195374
3890259,Bayern Munich vs Hamburger SV,Robert Lewandowski,0.0,0.386047645,1.0,1,1,1,2.0,0.0,0.0,0,0,0,3,0.0,0.0,0.0,0.0,112,4,0.9655172413793104,24.44074230413793,1.3271780939286923,9.631100445977255
3890259,Bayern Munich vs Hamburger SV,Thiago Alcântara do Nascimento,0.24476914,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,77,3,0.9625,3.621807408332825,-0.9613802909917641,6.672721980745581
3890259,Bayern Munich vs Hamburger SV,Thomas Müller,0.0,0.77542248,2.0,0,1,1,6.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,128,7,0.9481481481481482,29.946134364444443,1.9323680916373496,9.89337182101784
3890259,Bayern Munich vs Hamburger SV,Xabier Alonso Olano,0.33550757,0.0033830546,0.0,1,0,0,0.0,-1.0,0.0,0,0,1,0,-2.0,0.0,0.0,0.0,238,6,0.9754098360655737,15.946284382083782,0.39340972392489937,8.611966222332219
3890270,Hoffenheim vs Bayern Munich,Arjen Robben,0.0,0.176853216,0.0,0,1,0,-2.0,0.0,-2.0,0,0,0,0,0.0,0.0,0.0,0.0,89,6,0.9368421052631579,0.5179391797894741,-1.3025785173021975,6.38543739187692
3890270,Hoffenheim vs Bayern Munich,Arturo Erasmo Vidal Pardo,0.4251816,0.052201286,0.0,0,1,2,2.0,0.0,-1.0,1,0,1,0,0.0,0.0,0.0,0.0,191,9,0.955,12.849349906611389,0.05297370273249564,8.084494279070778
3890270,Hoffenheim vs Bayern Munich,David Olatukunbo Alaba,0.0,0.025878543,0.0,0,0,2,0.0,0.0,2.0,1,0,1,0,0.0,0.0,0.0,0.0,201,8,0.9617224880382775,9.488681636114833,-0.316453724168711,7.503316288856717
3890270,Hoffenheim vs Bayern Munich,Douglas Costa de Souza,0.3066134,0.318028485,0.0,0,0,11,8.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,136,15,0.9006622516556292,27.893940851998902,1.706777075867713,9.824273010292975
3890270,Hoffenheim vs Bayern Munich,Jérôme Boateng,0.18604426,0.0,0.0,0,0,0,0.0,0.0,3.0,0,0,0,0,-2.0,0.0,0.0,0.0,179,8,0.9572192513368984,14.429790521688002,0.22670644360538328,8.35869596740914
3890270,Hoffenheim vs Bayern Munich,Manuel Neuer,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,1.0,5.0,144,4,0.972972972972973,8.91891891891892,-0.3790859025380524,7.409248149114271
3890270,Hoffenheim vs Bayern Munich,Mario Götze,0.8279369,0.0,0.0,1,0,1,8.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,175,5,0.9722222222222222,24.900477329889934,1.3777152829487882,9.663417578196066
3890270,Hoffenheim vs Bayern Munich,Medhi Amine El Mouttaqi Benatia,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,89,4,0.956989247311828,4.370967741935484,-0.8790275110970716,6.758772718747599
3890270,Hoffenheim vs Bayern Munich,Márcio Rafael Ferreira de Souza,0.0,0.0,0.0,0,0,0,0.0,2.0,1.0,0,0,0,0,-2.0,0.0,0.0,0.0,121,5,0.9603174603174603,15.880952380952381,0.38622798769577915,8.60134434467864
3890270,Hoffenheim vs Bayern Munich,Philipp Lahm,0.18870644,0.0,0.0,0,0,1,-2.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,150,8,0.9493670886075949,1.4142205790628362,-1.2040531930326743,6.457138039203822
3890270,Hoffenheim vs Bayern Munich,Robert Lewandowski,0.0,1.398232296,1.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,1.0,14.592929183999999,0.24463975073215932,8.386529235103602
3890270,Hoffenheim vs Bayern Munich,Thiago Alcântara do Nascimento,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,57,7,0.890625,2.671875,-1.0658032976959069,6.5730251397898165
3890270,Hoffenheim vs Bayern Munich,Thomas Müller,1.4699768,1.2984622670000001,1.0,0,0,3,0.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,167,10,0.943502824858757,22.43428777176328,1.1066150167583564,9.463079176066843
3890270,Hoffenheim vs Bayern Munich,Xabier Alonso Olano,0.470815,0.0,0.0,0,1,1,2.0,0.0,2.0,1,0,1,1,0.0,0.0,0.0,0.0,179,12,0.93717277486911,15.723963392966706,0.36897069443880337,8.57570086312758
3890278,Bayern Munich vs Bayer Leverkusen,Arjen Robben,0.47826064,0.8557044,1.0,0,0,5,12.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,120,9,0.9302325581395349,37.64829718340756,2.7790420156195186,9.989096105443066
3890278,Bayern Munich vs Bayer Leverkusen,Arturo Erasmo Vidal Pardo,0.21806471,0.0,0.0,0,0,0,0.0,-1.0,5.0,2,0,0,1,0.0,0.0,0.0,0.0,216,9,0.96,10.534194116592406,-0.20152390832025213,7.680577873516218
3890278,Bayern Munich vs Bayer Leverkusen,Dante Bonfim da Costa Santos,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,48,1,0.9795918367346939,2.9387755102040813,-1.0364637851980714,6.599971652345793
3890278,Bayern Munich vs Bayer Leverkusen,David Olatukunbo Alaba,0.0,0.0,0.0,0,0,2,0.0,0.0,-2.0,1,0,0,0,0.0,0.0,0.0,0.0,229,6,0.9744680851063829,4.423404255319149,-0.8732633342560959,6.765039121481197
3890278,Bayern Munich vs Bayer Leverkusen,Douglas Costa de Souza,0.31127384,0.227757215,0.0,1,0,6,-4.0,0.0,-1.0,0,0,0,0,0.0,0.0,0.0,0.0,159,11,0.9352941176470588,8.650732771893509,-0.4085667409462739,7.365715284876446
3890278,Bayern Munich vs Bayer Leverkusen,Juan Bernat Velasco,0.0,0.0,0.0,0,0,0,2.0,0.0,-2.0,0,0,0,0,-2.0,0.0,0.0,0.0,144,10,0.935064935064935,11.805194805194805,-0.061806900812495714,7.901433215886293
3890278,Bayern Munich vs Bayer Leverkusen,Manuel Neuer,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,3.0,13.0,90,4,0.9574468085106383,18.872340425531917,0.7150616300620236,9.050858076081543
3890278,Bayern Munich vs Bayer Leverkusen,Mario Götze,0.0,0.27036208,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,48,0,1.0,4.08144832,-0.9108534476295539,6.72474519340304
3890278,Bayern Munich vs Bayer Leverkusen,Philipp Lahm,0.0,0.0,0.0,0,0,1,0.0,-1.0,4.0,1,0,0,0,0.0,0.0,0.0,0.0,189,7,0.9642857142857143,7.392857142857142,-0.5468409529761273,7.168976009854236
3890278,Bayern Munich vs Bayer Leverkusen,Robert Lewandowski,0.0,0.17829071000000002,0.0,0,0,0,2.0,0.0,2.0,0,0,1,0,0.0,0.0,0.0,0.0,125,4,0.9689922480620154,9.620139584186045,-0.30200297580773555,7.525299588888274
3890278,Bayern Munich vs Bayer Leverkusen,Sebastian Rode,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,28,0,1.0,3.0,-1.0297335744458795,6.606270180452789
3890278,Bayern Munich vs Bayer Leverkusen,Thiago Alcântara do Nascimento,0.18585776,0.07858673299999999,0.0,0,0,0,4.0,0.0,6.0,1,0,0,0,-2.0,0.0,0.0,0.0,148,7,0.9548387096774194,25.236436319909057,1.41464617146185,9.68565547166764
3890278,Bayern Munich vs Bayer Leverkusen,Thomas Müller,0.47157025,1.31242949,2.0,0,0,2,-2.0,0.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,159,14,0.9190751445086706,21.421654153642585,0.9952994682348144,9.360818727320424
3890278,Bayern Munich vs Bayer Leverkusen,Xabier Alonso Olano,0.0,0.0,0.0,0,0,1,0.0,0.0,1.0,2,0,0,0,0.0,0.0,0.0,0.0,227,8,0.9659574468085106,7.897872340425532,-0.49132626066877605,7.246391418260512
3890287,Bayern Munich vs Augsburg,Arturo Erasmo Vidal Pardo,0.0,0.0,0.0,0,0,1,-2.0,0.0,4.0,1,0,0,1,0.0,0.0,0.0,0.0,184,5,0.9735449735449735,7.420634920634921,-0.5437874314311514,7.173175517538218
3890287,Bayern Munich vs Augsburg,David Olatukunbo Alaba,0.53624237,0.113925507,0.0,0,0,4,2.0,3.0,-1.0,3,0,0,0,0.0,0.0,0.0,0.0,277,5,0.9822695035460993,21.51123763614959,1.0051470916155425,9.370347945436189
3890287,Bayern Munich vs Augsburg,Douglas Costa de Souza,0.42643896,0.0604311701,0.0,0,0,8,-2.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,192,11,0.9458128078817734,9.358480006205966,-0.33076636952494815,7.481641931086285
3890287,Bayern Munich vs Augsburg,Juan Bernat Velasco,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1.0,3.0,-1.0297335744458795,6.606270180452789
3890287,Bayern Munich vs Augsburg,Jérôme Boateng,0.41731346,0.0,0.0,0,0,0,2.0,2.0,2.0,1,0,0,0,0.0,0.0,0.0,0.0,266,3,0.9888475836431226,14.718483120535385,0.25844149014178325,8.407867601243218
3890287,Bayern Munich vs Augsburg,Kingsley Coman,0.0,0.0,0.0,0,0,4,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,58,4,0.9354838709677419,6.806451612903226,-0.6113026220891888,7.081998510859505
3890287,Bayern Munich vs Augsburg,Manuel Neuer,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,1.0,0.0,74,2,0.9736842105263158,3.9210526315789473,-0.928485228480891,6.7063118532741015
3890287,Bayern Munich vs Augsburg,Márcio Rafael Ferreira de Souza,0.0,0.0,0.0,0,0,2,0.0,0.0,1.0,1,0,0,1,0.0,0.0,0.0,0.0,341,7,0.9798850574712644,8.439655172413794,-0.43176982086250526,7.3318174315580995
3890287,Bayern Munich vs Augsburg,Philipp Lahm,0.6722488,0.0,0.0,0,0,4,-2.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,288,11,0.9632107023411371,6.906378389600926,-0.6003179937287978,7.0965886581036735
3890287,Bayern Munich vs Augsburg,Robert Lewandowski,0.32008076,1.641004565,1.0,0,0,0,2.0,0.0,0.0,0,0,0,2,0.0,0.0,0.0,0.0,164,1,0.9939393939393939,21.50607871324152,1.0045799878545907,9.369801724931913
3890287,Bayern Munich vs Augsburg,Thiago Alcântara do Nascimento,0.19718443,0.497266063,0.0,0,0,0,-2.0,0.0,0.0,1,0,1,0,0.0,0.0,0.0,0.0,254,9,0.9657794676806084,4.977955925858629,-0.8123032571994884,6.833235284039345
3890287,Bayern Munich vs Augsburg,Thomas Müller,0.21715082,1.4467642779999998,1.0,0,0,2,-2.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,155,11,0.9337349397590361,14.239714413023782,0.20581198985769406,8.326124449704475
3890287,Bayern Munich vs Augsburg,Xabier Alonso Olano,0.89111036,0.06489648,0.0,0,0,0,-2.0,0.0,2.0,1,0,0,0,0.0,0.0,0.0,0.0,346,11,0.969187675070028,6.340479967472657,-0.6625253826013121,7.015269146308401
3890296,Darmstadt 98 vs Bayern Munich,Arturo Erasmo Vidal Pardo,0.5911431,0.304086992,1.0,0,0,1,0.0,0.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,153,6,0.9622641509433962,13.876569576179921,0.16589264886071323,8.26351713460817
3890296,Darmstadt 98 vs Bayern Munich,David Olatukunbo Alaba,0.0,0.054715693,0.0,0,0,0,0.0,0.0,1.0,0,0,0,1,0.0,0.0,0.0,0.0,267,6,0.978021978021978,5.152928706065934,-0.7930690636501845,6.855475171696013
3890296,Darmstadt 98 vs Bayern Munich,Douglas Costa de Souza,0.23892781,0.10935440099999999,0.0,1,0,5,-2.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0.0,176,9,0.9513513513513514,12.008255062404334,-0.039485141481060866,7.937007199318905
3890296,Darmstadt 98 vs Bayern Munich,Javier Martínez Aginaga,0.0,0.18195567,0.0,0,0,0,0.0,0.0,1.0,1,0,0,1,-2.0,0.0,0.0,0.0,67,2,0.9710144927536232,15.140866158260868,0.3048726955551592,8.479073775659772
3890296,Darmstadt 98 vs Bayern Munich,Joshua Kimmich,0.1964821,0.19542058,0.0,0,0,0,0.0,2.0,1.0,0,1,0,1,0.0,0.0,0.0,0.0,278,3,0.9893238434163701,9.339100156477748,-0.33289673391755437,7.478424469853004
3890296,Darmstadt 98 vs Bayern Munich,Juan Bernat Velasco,0.0,0.0,0.0,0,0,2,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,226,9,0.9617021276595744,4.885106382978723,-0.8225099080659867,6.821573499929537
3890296,Darmstadt 98 vs Bayern Munich,Jérôme Boateng,0.0,0.0,0.0,0,0,0,0.0,0.0,-2.0,2,0,0,0,0.0,0.0,0.0,0.0,137,4,0.9716312056737588,3.9148936170212765,-0.929162269092207,6.705609995834843
3890296,Darmstadt 98 vs Bayern Munich,Kingsley Coman,0.7242371,0.201101929,1.0,0,0,4,4.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0.0,222,12,0.9487179487179487,22.823272934529335,1.1493749014649115,9.499197150521791
3890296,Darmstadt 98 vs Bayern Munich,Manuel Neuer,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,2.0,2.0,9.0,70,1,0.9859154929577465,15.95774647887324,0.3946697152667989,8.61382668828976
3890296,Darmstadt 98 vs Bayern Munich,Mario Götze,0.15761574,0.03198399,0.0,0,1,2,0.0,0.0,-1.0,0,0,0,0,0.0,0.0,0.0,0.0,181,4,0.9783783783783784,6.5359183184169956,-0.6410414748496809,7.042991473534487
3890296,Darmstadt 98 vs Bayern Munich,Márcio Rafael Ferreira de Souza,0.4300677,0.0,0.0,0,0,4,2.0,-1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,332,14,0.9595375722543352,9.168815811245427,-0.35161554292735836,7.450253214227189
3890296,Darmstadt 98 vs Bayern Munich,Sebastian Rode,0.0,0.56092043,1.0,1,0,0,2.0,0.0,1.0,1,0,0,0,0.0,0.0,0.0,0.0,207,5,0.9764150943396226,21.672927003018867,1.0229210823673804,9.387309678831759
3890296,Darmstadt 98 vs Bayern Munich,Thomas Müller,0.19741867,0.0,0.0,0,0,2,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,28,1,0.9655172413793104,5.488807733716635,-0.756146965142454,6.899122172380804
3890296,Darmstadt 98 vs Bayern Munich,Xabier Alonso Olano,0.0,0.06304886,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,79,1,0.9875,3.2146954400000003,-1.0061327969865492,6.6287033879093
3890305,Bayern Munich vs Wolfsburg,Arturo Erasmo Vidal Pardo,0.0,0.072021311,0.0,0,1,1,2.0,0.0,3.0,0,0,0,0,-2.0,0.0,0.0,0.0,248,4,0.9841269841269841,20.240466196380954,0.8654552846928958,9.226422103134436
3890305,Bayern Munich vs Wolfsburg,David Olatukunbo Alaba,0.41516683,0.0,0.0,0,0,3,0.0,2.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,314,9,0.9721362229102167,12.161909114096556,-0.022594447017719732,7.963947546672662
3890305,Bayern Munich vs Wolfsburg,Douglas Costa de Souza,0.0,0.091575862,0.0,1,0,4,2.0,3.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,192,9,0.9552238805970149,21.231975089791046,0.9744486603431596,9.340332362832456
3890305,Bayern Munich vs Wolfsburg,Javier Martínez Aginaga,0.17215733,0.0,0.0,0,0,0,-2.0,0.0,-2.0,0,0,0,1,0.0,0.0,0.0,0.0,117,2,0.9831932773109243,-0.5339481860649689,-1.418209103745077,6.312259449602261
3890305,Bayern Munich vs Wolfsburg,Joshua Kimmich,0.0,0.0,0.0,0,0,0,0.0,0.0,2.0,0,1,0,0,0.0,0.0,0.0,0.0,57,3,0.95,3.8499999999999996,-0.9362958151696187,6.698241804432946
3890305,Bayern Munich vs Wolfsburg,Juan Bernat Velasco,0.0,0.0,0.0,0,0,1,2.0,6.0,0.0,0,0,1,0,0.0,0.0,0.0,0.0,129,6,0.9555555555555556,19.866666666666667,0.8243647076634569,9.180535276605895
3890305,Bayern Munich vs Wolfsburg,Jérôme Boateng,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,279,9,0.96875,3.90625,-0.9301124340410425,6.704625747124066
3890305,Bayern Munich vs Wolfsburg,Manuel Neuer,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,2.0,6.0,66,2,0.9705882352941176,10.911764705882353,-0.16001879087099322,7.745732543960491
3890305,Bayern Munich vs Wolfsburg,Mario Götze,0.727376,0.14021268,0.0,1,0,2,-2.0,-1.0,0.0,0,0,1,1,0.0,0.0,0.0,0.0,224,7,0.9696969696969697,9.652069581666591,-0.2984930141391722,7.530653814314113
3890305,Bayern Munich vs Wolfsburg,Philipp Lahm,0.0,0.0,0.0,0,0,1,0.0,6.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,215,5,0.9772727272727273,15.931818181818182,0.39181950117424136,8.609616829975835
3890305,Bayern Munich vs Wolfsburg,Robert Lewandowski,0.22431783,2.281393311,5.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,93,1,0.9893617021276596,42.76661183682555,3.341681842073906,9.998334550980546
3890305,Bayern Munich vs Wolfsburg,Thiago Alcântara do Nascimento,0.4536779,0.0,0.0,0,0,0,4.0,3.0,2.0,1,0,1,0,0.0,0.0,0.0,0.0,146,8,0.948051948051948,20.705189522210652,0.9165408214563533,9.281233385979057
3890305,Bayern Munich vs Wolfsburg,Thomas Müller,0.13050686,0.251521707,0.0,0,0,3,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0.0,161,9,0.9470588235294117,8.238783858375985,-0.45385095672905934,7.299872209063777
3890305,Bayern Munich vs Wolfsburg,Xabier Alonso Olano,0.0,0.0,0.0,0,0,1,-2.0,0.0,2.0,0,0,0,0,0.0,0.0,0.0,0.0,234,9,0.9629629629629629,2.888888888888889,-1.041947660625783,6.59487189118876
3890316,FSV Mainz 05 vs Bayern Munich,Arturo Erasmo Vidal Pardo,0.0,0.0,0.0,1,1,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,82,0,1.0,10.0,-0.2602461451119653,7.589347823043292
3890316,FSV Mainz 05 vs Bayern Munich,David Olatukunbo Alaba,0.0,0.044530187,0.0,0,2,0,0.0,5.0,1.0,1,0,0,0,0.0,0.0,0.0,0.0,351,11,0.9696132596685083,19.586960527005523,0.7936175136096331,9.145163732861132
3890316,FSV Mainz 05 vs Bayern Munich,Douglas Costa de Souza,0.36750343,0.038739098,0.0,1,0,4,-6.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,129,9,0.9347826086956522,4.061814551148174,-0.9130117245326864,6.722472750440493
3890316,FSV Mainz 05 vs Bayern Munich,Javier Martínez Aginaga,0.0,0.0,0.0,0,0,0,0.0,1.0,0.0,0,0,1,1,0.0,0.0,0.0,0.0,197,4,0.9800995024875622,6.940298507462686,-0.5965892645436336,7.101563280947975
3890316,FSV Mainz 05 vs Bayern Munich,Jérôme Boateng,0.0,0.024023924,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,68,3,0.9577464788732394,2.969335132619718,-1.0331044644417822,6.603110028652423
3890316,FSV Mainz 05 vs Bayern Munich,Kingsley Coman,0.0,1.084405017,1.0,1,0,2,2.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,150,3,0.9803921568627451,24.278796538588235,1.3093759180966427,9.619185910466536
3890316,FSV Mainz 05 vs Bayern Munich,Manuel Neuer,0.0,0.0,0.0,0,0,0,2.0,0.0,0.0,0,0,0,0,0.0,4.0,1.0,8.0,135,5,0.9642857142857143,18.892857142857142,0.7173169666438748,9.053642918783138
3890316,FSV Mainz 05 vs Bayern Munich,Mario Götze,0.0,0.0,0.0,0,0,0,2.0,2.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,52,1,0.9811320754716981,10.943396226415095,-0.15654163981089864,7.751212199937582
3890316,FSV Mainz 05 vs Bayern Munich,Márcio Rafael Ferreira de Souza,0.29322994,0.0,0.0,0,0,1,0.0,0.0,-2.0,0,0,0,0,0.0,0.0,0.0,0.0,250,7,0.9727626459143969,2.797977750403408,-1.0519412289473562,6.585653029113619
