match_id,match_name,player,total_xA,shot_statsbomb_xg,shot_outcome,pass_goal_assist,pass_through_ball,pass_cross,dribble_outcome,interception_outcome,duel_outcome,clearance_aerial_won,foul_committed_advantage,foul_won_advantage,foul_won_defensive,foul_committed_card,goalkeeper_outcome,goalkeeper_technique,goalkeeper_type,successful_passes,unsuccessful_passes,pass_ratio,raw_rating,z_score,player_rating
3890446,Augsburg vs Bayern Munich,Joshua Kimmich,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,341,8,0.9770773638968482,4.4312320916905446,-0.8724028454437142,6.765977297545743
3890446,Augsburg vs Bayern Munich,Juan Bernat Velasco,0.18655376,0.020957386,0.0,0,0,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,211,4,0.9813953488372092,4.587676859699554,-0.8552053765340007,6.784874920513534
3890446,Augsburg vs Bayern Munich,Kingsley Coman,0.42468947,0.0712748,0.0,0,0,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,23,2,0.92,5.319167555560303,-0.7747949629426346,6.87692165234094
3890446,Augsburg vs Bayern Munich,Manuel Neuer,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,2.0,3.0,117,7,0.9435483870967742,7.830645161290323,-0.49871632770507923,7.235958480693625
3890446,Augsburg vs Bayern Munich,Márcio Rafael Ferreira de Souza,0.0,0.041887254,0.0,0,0,0,2.0,0.0,2.0,0,0,0,1,0.0,0.0,0.0,0.0,85,1,0.9883720930232558,9.132665295069767,-0.35558945260751584,7.4442960873029556
3890446,Augsburg vs Bayern Munich,Philipp Lahm,0.7894118,0.05821686,0.0,0,0,1,2.0,2.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,220,5,0.9777777777777777,13.534436122988485,0.12828302151993984,8.204149998102508
3890446,Augsburg vs Bayern Munich,Robert Lewandowski,0.2580678,0.684120814,2.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,107,10,0.9145299145299145,18.254276359670463,0.647119840175824,8.96489122878797
3890446,Augsburg vs Bayern Munich,Sebastian Rode,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,46,2,0.9583333333333334,2.875,-1.043474421398271,6.593457242777248
3890446,Augsburg vs Bayern Munich,Thiago Alcântara do Nascimento,0.8004444,0.02727597,0.0,1,1,0,4.0,2.0,5.0,0,1,1,0,0.0,0.0,0.0,0.0,279,7,0.9755244755244755,27.437010638635194,1.6565482108296792,9.804778299418565
3890446,Augsburg vs Bayern Munich,Thomas Müller,1.0367411,0.49905799500000003,1.0,0,0,6,0.0,2.0,0.0,0,0,2,2,-2.0,0.0,0.0,0.0,232,10,0.9586776859504132,35.982488331155686,2.5959250196936656,9.98113267017322
3890453,Bayern Munich vs Darmstadt 98,Arjen Robben,0.7740518,0.968363825,0.0,0,0,1,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,190,8,0.9595959595959596,10.074398654404334,-0.25206774092289486,7.601977408059112
3890453,Bayern Munich vs Darmstadt 98,Arturo Erasmo Vidal Pardo,0.13215719,0.070350491,0.0,1,1,0,0.0,-1.0,2.0,3,1,0,3,0.0,0.0,0.0,0.0,399,10,0.9755501222493888,17.10452389074954,0.5207312585072122,8.794892008397856
3890453,Bayern Munich vs Darmstadt 98,David Olatukunbo Alaba,0.63555866,0.020635847,0.0,0,0,0,2.0,3.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,325,6,0.9818731117824774,14.934838777348286,0.28222476988218465,8.444457667259808
3890453,Bayern Munich vs Darmstadt 98,Douglas Costa de Souza,0.20405893,0.128535614,0.0,0,0,6,-2.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,226,18,0.9262295081967213,6.905007756522476,-0.6004686630036687,7.096387878671122
3890453,Bayern Munich vs Darmstadt 98,Franck Bilal Ribéry,0.63999224,0.0,0.0,1,1,4,-2.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,129,9,0.9347826086956522,12.72432453736015,0.0392300670201158,8.062586075868373
3890453,Bayern Munich vs Darmstadt 98,Joshua Kimmich,0.0,0.017367769,0.0,0,0,0,0.0,-1.0,-1.0,0,0,0,1,-2.0,0.0,0.0,0.0,225,5,0.9782608695652174,9.004253684695652,-0.3697053268880025,7.423204124621266
3890453,Bayern Munich vs Darmstadt 98,Juan Bernat Velasco,0.42755288,0.0,0.0,0,0,2,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,117,2,0.9831932773109243,6.232238408898105,-0.6744240281234019,7.000083541591602
3890453,Bayern Munich vs Darmstadt 98,Kingsley Coman,0.26970643,0.0590483,0.0,0,0,2,2.0,0.0,-2.0,0,0,0,0,0.0,0.0,0.0,0.0,95,4,0.9595959595959596,6.924100362940863,-0.5983698743419303,7.099186324861247
3890453,Bayern Munich vs Darmstadt 98,Manuel Neuer,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,11.0,5.0,13.0,76,2,0.9743589743589743,31.923076923076923,2.1496870126920524,9.93684003912876
3890453,Bayern Munich vs Darmstadt 98,Márcio Rafael Ferreira de Souza,0.46347773,0.0757038635,0.0,1,0,3,-2.0,0.0,0.0,0,0,0,1,-2.0,0.0,0.0,0.0,322,3,0.9907692307692307,18.665556338560805,0.6923305221319435,9.022540426917345
3890453,Bayern Munich vs Darmstadt 98,Robert Lewandowski,0.6861874,1.50400168,1.0,0,0,0,0.0,0.0,-2.0,0,0,0,0,0.0,0.0,0.0,0.0,177,1,0.9943820224719101,15.05771506616329,0.2957321641116631,8.465130736280178
3890453,Bayern Munich vs Darmstadt 98,Serdar Taşçı,0.0,0.03885258,0.0,0,0,0,0.0,0.0,0.0,1,1,0,0,0.0,0.0,0.0,0.0,130,3,0.9774436090225563,3.587741147067669,-0.9651250852500415,6.668964327623286
3890453,Bayern Munich vs Darmstadt 98,Thomas Müller,0.67346853,0.481134565,2.0,0,1,2,0.0,3.0,0.0,0,0,0,2,0.0,0.0,0.0,0.0,140,11,0.9271523178807947,30.726400744571947,2.018140258928777,9.912846688265285
3890453,Bayern Munich vs Darmstadt 98,Xabier Alonso Olano,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,59,1,0.9833333333333333,2.9499999999999997,-1.0352299132268363,6.601123104230023
3890458,Wolfsburg vs Bayern Munich,Arjen Robben,0.0,0.0,0.0,0,0,1,-2.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,133,6,0.9568345323741008,0.8705035971223021,-1.2638222477067622,6.412587668037314
3890458,Wolfsburg vs Bayern Munich,David Olatukunbo Alaba,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0.0,300,4,0.9868421052631579,7.9605263157894735,-0.4844389111772975,7.2561488179034
3890458,Wolfsburg vs Bayern Munich,Douglas Costa de Souza,0.0,0.090529909,0.0,0,0,5,4.0,0.0,-1.0,0,0,1,0,0.0,0.0,0.0,0.0,92,9,0.9108910891089109,14.094792903326733,0.18988123557884087,8.301195606402068
3890458,Wolfsburg vs Bayern Munich,Franck Bilal Ribéry,0.0,0.0,0.0,1,0,4,-2.0,0.0,1.0,0,0,1,0,0.0,0.0,0.0,0.0,108,5,0.9557522123893806,10.867256637168142,-0.1649114193537812,7.738027408243521
3890458,Wolfsburg vs Bayern Munich,Joshua Kimmich,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,278,10,0.9652777777777778,6.895833333333334,-0.6014771777630166,7.095044416101171
3890458,Wolfsburg vs Bayern Munich,Juan Bernat Velasco,0.3036046,0.0,0.0,0,0,3,2.0,-1.0,0.0,0,0,0,0,-2.0,0.0,0.0,0.0,211,9,0.9590909090909091,15.788086535713889,0.37601954476356647,8.586195268220644
3890458,Wolfsburg vs Bayern Munich,Kingsley Coman,0.39892057,0.10962057,1.0,0,0,5,2.0,0.0,-1.0,0,0,0,0,0.0,0.0,0.0,0.0,197,9,0.9563106796116505,17.50417604616802,0.5646637313216014,8.855394984495529
3890458,Wolfsburg vs Bayern Munich,Manuel Neuer,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,15.0,8.0,28.0,107,4,0.963963963963964,53.89189189189189,4.564648006387173,9.999989993337767
3890458,Wolfsburg vs Bayern Munich,Philipp Lahm,0.0,0.125840793,0.0,0,0,1,0.0,0.0,2.0,0,0,0,0,0.0,0.0,0.0,0.0,242,4,0.983739837398374,6.454582684195122,-0.6499824388626284,7.031407130400843
3890458,Wolfsburg vs Bayern Munich,Robert Lewandowski,0.0,0.492171678,1.0,0,0,1,0.0,-1.0,2.0,0,0,0,0,0.0,0.0,0.0,0.0,139,5,0.9652777777777778,11.864520045333334,-0.05528546845123661,7.911822077912044
3890458,Wolfsburg vs Bayern Munich,Sebastian Rode,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,19,0,1.0,3.0,-1.0297335744458795,6.606270180452789
3890458,Wolfsburg vs Bayern Munich,Thiago Alcântara do Nascimento,0.17002885,0.0,0.0,0,1,0,2.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,143,2,0.9862068965517241,8.468707226062643,-0.42857622227977327,7.336463305171668
3890458,Wolfsburg vs Bayern Munich,Thomas Müller,0.779376,0.142743226,0.0,0,0,4,0.0,0.0,2.0,0,0,0,0,0.0,0.0,0.0,0.0,190,10,0.95,11.759100755486205,-0.06687387107219005,7.893364228650199
3890458,Wolfsburg vs Bayern Munich,Xabier Alonso Olano,0.0,0.099172345,0.0,0,1,1,2.0,-2.0,0.0,0,1,0,1,0.0,0.0,0.0,0.0,298,12,0.9612903225806452,5.280560347741935,-0.7790389288137655,6.871913566676968
3890474,Bayern Munich vs FSV Mainz 05,Arjen Robben,0.53871256,0.109669335,1.0,0,1,5,6.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,229,10,0.9581589958158996,26.929292070443914,1.60073634570645,9.781129345115456
3890474,Bayern Munich vs FSV Mainz 05,Arturo Erasmo Vidal Pardo,0.9411487,0.182627178,0.0,1,0,0,0.0,3.0,-2.0,1,0,0,2,0.0,0.0,0.0,0.0,327,9,0.9732142857142857,18.97359760452799,0.7261925052573509,9.064558468240493
3890474,Bayern Munich vs FSV Mainz 05,David Olatukunbo Alaba,0.0,0.025040528,0.0,0,0,0,0.0,3.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,396,9,0.9777777777777777,10.033495445333333,-0.25656409880854514,7.595030584892202
3890474,Bayern Munich vs FSV Mainz 05,Douglas Costa de Souza,0.0,0.0,0.0,0,0,4,-4.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,69,11,0.8625,0.5875000000000004,-1.2949319206270322,6.390687431434978
3890474,Bayern Munich vs FSV Mainz 05,Franck Bilal Ribéry,0.9392108,0.0,0.0,0,0,4,-4.0,0.0,-1.0,0,0,0,0,0.0,0.0,0.0,0.0,307,20,0.9388379204892966,2.63414595980163,-1.0699507294321182,6.569282973916231
3890474,Bayern Munich vs FSV Mainz 05,Juan Bernat Velasco,0.21226813,0.088084756,0.0,0,0,3,0.0,0.0,2.0,0,0,1,1,0.0,0.0,0.0,0.0,318,13,0.9607250755287009,10.871318652460644,-0.1644648951101608,7.7387303601102815
3890474,Bayern Munich vs FSV Mainz 05,Kingsley Coman,0.0,0.0076826257,0.0,0,0,3,2.0,3.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,97,6,0.941747572815534,15.855973221246604,0.3834821092116477,8.59727533393029
3890474,Bayern Munich vs FSV Mainz 05,Manuel Neuer,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,3.0,4.0,1.0,69,1,0.9857142857142858,10.957142857142857,-0.15503051701936882,7.753594518094213
3890474,Bayern Munich vs FSV Mainz 05,Medhi Amine El Mouttaqi Benatia,0.0,0.12822107,0.0,0,0,0,0.0,3.0,-1.0,0,0,0,0,0.0,0.0,0.0,0.0,252,9,0.9655172413793104,8.40943600413793,-0.4350917165929628,7.326991711483188
3890474,Bayern Munich vs FSV Mainz 05,Márcio Rafael Ferreira de Souza,0.18936159,0.0,0.0,0,0,5,2.0,-1.0,0.0,0,0,0,0,-2.0,0.0,0.0,0.0,379,13,0.9668367346938775,17.468594980483154,0.5607524194977715,8.850067346294082
3890474,Bayern Munich vs FSV Mainz 05,Robert Lewandowski,0.18132721,0.17649810500000002,0.0,0,0,0,6.0,0.0,0.0,0,0,1,0,0.0,0.0,0.0,0.0,123,6,0.9534883720930233,14.110439148007737,0.19160117680717167,8.303890758732022
3890474,Bayern Munich vs FSV Mainz 05,Thiago Alcântara do Nascimento,0.24302424,0.0,0.0,0,0,1,2.0,-1.0,-1.0,0,0,0,0,0.0,0.0,0.0,0.0,210,9,0.958904109589041,4.605785078381839,-0.8532147984420512,6.78708039669637
3890474,Bayern Munich vs FSV Mainz 05,Thomas Müller,0.0,0.19601674,0.0,0,0,1,-2.0,2.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,80,4,0.9523809523809523,5.641209817142856,-0.7393938955137719,6.919335696014367
3890481,Borussia Dortmund vs Bayern Munich,Arjen Robben,0.4667005,0.448066233,0.0,0,0,1,4.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,178,8,0.956989247311828,13.063334097199034,0.07649629483726499,8.121951476736921
3890481,Borussia Dortmund vs Bayern Munich,Arturo Erasmo Vidal Pardo,0.0,0.47202778500000003,0.0,0,0,0,0.0,3.0,5.0,0,0,0,0,0.0,0.0,0.0,0.0,242,6,0.9758064516129032,15.81553049483871,0.3790363707003812,8.590678288943458
3890481,Borussia Dortmund vs Bayern Munich,David Olatukunbo Alaba,0.5924667,0.0,0.0,0,0,0,0.0,3.0,-2.0,0,0,0,0,0.0,0.0,0.0,0.0,189,3,0.984375,8.730525135993958,-0.39979542364168386,7.378614403343779
3890481,Borussia Dortmund vs Bayern Munich,Douglas Costa de Souza,0.6300318,0.43148852,0.0,0,0,4,0.0,0.0,2.0,0,0,0,0,0.0,0.0,0.0,0.0,117,14,0.8931297709923665,12.295438865312915,-0.007915952017280637,7.987368100126824
3890481,Borussia Dortmund vs Bayern Munich,Franck Bilal Ribéry,0.18166904,0.0,0.0,0,0,0,2.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,28,3,0.9032258064516129,6.254684528996867,-0.6719565985157853,7.003222653895956
3890481,Borussia Dortmund vs Bayern Munich,Joshua Kimmich,0.0,0.0,0.0,0,0,0,0.0,2.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,329,6,0.982089552238806,7.946268656716418,-0.4860062096670753,7.253925526497454
3890481,Borussia Dortmund vs Bayern Munich,Juan Bernat Velasco,0.0,0.0,0.0,0,0,0,2.0,6.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,152,10,0.9382716049382716,18.814814814814817,0.7087380251603715,9.043025873543124
3890481,Borussia Dortmund vs Bayern Munich,Manuel Neuer,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,9.0,3.0,19.0,97,5,0.9509803921568627,33.85294117647059,2.3618307674502383,9.963630117173915
3890481,Borussia Dortmund vs Bayern Munich,Medhi Amine El Mouttaqi Benatia,0.0,0.0,0.0,0,0,0,0.0,-1.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1.0,1.0,-1.2495871256841409,6.422900816975211
3890481,Borussia Dortmund vs Bayern Munich,Philipp Lahm,0.29638368,0.0,0.0,0,0,1,0.0,3.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,207,14,0.9366515837104072,10.699105787870572,-0.18339570003468142,7.708975099052489
3890481,Borussia Dortmund vs Bayern Munich,Robert Lewandowski,0.0,0.06855369,0.0,0,1,2,0.0,-1.0,-1.0,0,0,0,0,0.0,0.0,0.0,0.0,154,5,0.9685534591194969,4.17987513735849,-0.900033704962882,6.736204628357257
3890481,Borussia Dortmund vs Bayern Munich,Thomas Müller,0.50639725,0.25020108,0.0,0,0,3,-2.0,0.0,1.0,0,1,0,0,0.0,0.0,0.0,0.0,214,17,0.9264069264069265,5.299216841164139,-0.776988080647503,6.874331605237133
3890481,Borussia Dortmund vs Bayern Munich,Xabier Alonso Olano,0.2533921,0.0029535366,0.0,0,2,1,0.0,0.0,2.0,0,0,0,1,-2.0,0.0,0.0,0.0,319,9,0.9725609756097561,19.68967337423177,0.8049084057198748,9.158254925190503
3890489,Bayern Munich vs Werder Bremen,David Olatukunbo Alaba,0.0,0.012515945,0.0,0,0,1,2.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,278,5,0.9823321554770318,6.997060246431095,-0.5903496296003017,7.109912545544838
3890489,Bayern Munich vs Werder Bremen,Franck Bilal Ribéry,0.19627847,0.148955787,0.0,0,0,3,-2.0,-1.0,0.0,0,0,0,0,-2.0,0.0,0.0,0.0,282,19,0.9368770764119602,9.995289795460215,-0.26076392270953047,7.588549135201837
3890489,Bayern Munich vs Werder Bremen,Joshua Kimmich,0.0,0.0,0.0,0,1,0,0.0,0.0,-1.0,0,0,0,0,0.0,0.0,0.0,0.0,210,3,0.9859154929577465,3.9577464788732395,-0.9244515921627685,6.710502487778623
3890489,Bayern Munich vs Werder Bremen,Kingsley Coman,0.2116348,0.354893656,0.0,3,0,9,8.0,0.0,0.0,0,0,0,2,0.0,0.0,0.0,0.0,256,8,0.9696969696969697,42.96356991770394,3.3633328088370003,9.998459850685924
3890489,Bayern Munich vs Werder Bremen,Manuel Neuer,0.0,0.0,0.0,0,0,0,2.0,0.0,0.0,0,0,0,0,0.0,9.0,1.0,4.0,45,3,0.9375,19.8125,0.8184103406507539,9.173754161780455
3890489,Bayern Munich vs Werder Bremen,Mario Götze,0.0,0.12569593,0.0,0,0,2,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,137,4,0.9716312056737588,5.417677337021276,-0.7639661002996846,6.889774889123533
3890489,Bayern Munich vs Werder Bremen,Medhi Amine El Mouttaqi Benatia,0.0,0.0,0.0,0,0,0,0.0,-1.0,-1.0,1,0,0,0,0.0,0.0,0.0,0.0,200,8,0.9615384615384616,1.3846153846153846,-1.2073075965998599,6.45462741240183
3890489,Bayern Munich vs Werder Bremen,Márcio Rafael Ferreira de Souza,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,97,0,1.0,4.5,-0.8648434110171836,6.7742494814529985
3890489,Bayern Munich vs Werder Bremen,Philipp Lahm,1.0783015,0.0,0.0,0,1,3,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,439,8,0.9821029082774049,11.181213490914978,-0.13039915473786456,7.792501270605291
3890489,Bayern Munich vs Werder Bremen,Robert Lewandowski,0.0,0.15536788,1.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,20,0,1.0,9.62147152,-0.30185656039837583,7.525522823410015
3890489,Bayern Munich vs Werder Bremen,Sebastian Rode,0.0,0.090376675,0.0,0,0,0,0.0,0.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,101,4,0.9619047619047619,4.247220985714286,-0.8926305930017945,6.744110060731215
3890489,Bayern Munich vs Werder Bremen,Thiago Alcântara do Nascimento,0.042588204,0.691104183,2.0,0,0,1,4.0,6.0,6.0,1,0,0,0,0.0,0.0,0.0,0.0,340,11,0.9686609686609686,44.2981642504192,3.5100404605919535,9.99910392297478
3890489,Bayern Munich vs Werder Bremen,Thomas Müller,0.52049756,0.238415802,2.0,0,0,0,2.0,0.0,2.0,0,0,1,0,0.0,0.0,0.0,0.0,132,5,0.9635036496350365,23.405666838408408,1.2133955854585758,9.550042773364318
3890489,Bayern Munich vs Werder Bremen,Xabier Alonso Olano,0.30841208,0.0,0.0,0,1,0,0.0,0.0,1.0,1,0,0,0,0.0,0.0,0.0,0.0,437,11,0.9754464285714286,8.351575510842459,-0.4414521340566664,7.317771413650387
3890495,FC Köln vs Bayern Munich,Arturo Erasmo Vidal Pardo,0.0,0.0,0.0,0,0,0,0.0,0.0,2.0,1,0,0,0,0.0,0.0,0.0,0.0,119,7,0.9444444444444444,6.333333333333333,-0.6633109890487776,7.014262800017458
3890495,FC Köln vs Bayern Munich,David Olatukunbo Alaba,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,286,4,0.9862068965517241,6.458620689655172,-0.6495385539424727,7.031980669902164
3890495,FC Köln vs Bayern Munich,Douglas Costa de Souza,0.0,0.009188422,0.0,0,0,8,-2.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,169,17,0.9086021505376344,7.762560139612902,-0.5062006946060367,7.225431534885274
3890495,FC Köln vs Bayern Munich,Franck Bilal Ribéry,0.0,0.0,0.0,0,0,0,-6.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,76,0,1.0,-6.0,-1.5,6.267228805075432
3890495,FC Köln vs Bayern Munich,Joshua Kimmich,0.0,0.0,0.0,0,0,0,0.0,0.0,2.0,1,2,0,1,0.0,0.0,0.0,0.0,335,7,0.97953216374269,5.43859649122807,-0.7616665251290523,6.892518118332203
3890495,FC Köln vs Bayern Munich,Juan Bernat Velasco,0.0,0.0,0.0,0,0,0,0.0,3.0,0.0,1,0,0,2,0.0,0.0,0.0,0.0,215,5,0.9772727272727273,12.431818181818182,0.007075786507284162,8.011291227400134
3890495,FC Köln vs Bayern Munich,Kingsley Coman,0.0,0.19712599,0.0,0,1,5,2.0,0.0,0.0,1,0,1,1,0.0,0.0,0.0,0.0,196,4,0.98,17.22850396,0.534359987760952,8.813815007388564
3890495,FC Köln vs Bayern Munich,Manuel Neuer,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,5.0,2.0,10.0,88,14,0.8627450980392157,19.588235294117645,0.793757644647934,9.145326930800119
3890495,FC Köln vs Bayern Munich,Márcio Rafael Ferreira de Souza,0.0,0.0,0.0,0,0,0,2.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,285,4,0.986159169550173,5.958477508650519,-0.7045176811782095,6.962220885873215
3890495,FC Köln vs Bayern Munich,Philipp Lahm,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,1,0,-2.0,0.0,0.0,0.0,27,1,0.9642857142857143,11.892857142857142,-0.05217046269003952,7.9167857364603265
3890495,FC Köln vs Bayern Munich,Robert Lewandowski,0.2822044,0.239480215,1.0,0,0,0,-2.0,3.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,155,6,0.9627329192546584,13.692732786480406,0.14568406332887324,8.231658394490358
3890495,FC Köln vs Bayern Munich,Sebastian Rode,0.3207819,0.0,0.0,0,0,1,2.0,0.0,1.0,0,0,0,0,0.0,0.0,0.0,0.0,191,5,0.9744897959183674,8.88581504748792,-0.38272490438497236,7.403847493700217
3890495,FC Köln vs Bayern Munich,Thiago Alcântara do Nascimento,0.3914881,0.043362435,0.0,0,0,0,8.0,8.0,3.0,0,0,1,0,0.0,0.0,0.0,0.0,316,8,0.9753086419753086,36.27384001090426,2.6279523704196435,9.98281989154303
3890495,FC Köln vs Bayern Munich,Xabier Alonso Olano,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,1,0,0,0,0.0,0.0,0.0,0.0,292,5,0.9831649831649831,4.44949494949495,-0.8703952683716852,6.7681688631746555
3890505,Bayern Munich vs Eintracht Frankfurt,Arturo Erasmo Vidal Pardo,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,12,1,0.9230769230769231,2.769230769230769,-1.0551012918964482,6.58275800251557
3890505,Bayern Munich vs Eintracht Frankfurt,David Olatukunbo Alaba,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,268,3,0.988929889298893,3.966789667896679,-0.9234575035521077,6.711537673537587
3890505,Bayern Munich vs Eintracht Frankfurt,Douglas Costa de Souza,0.0,0.019685775,0.0,0,0,0,2.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,38,2,0.95,5.9287431,-0.7077862888461026,6.958155964516516
